City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hobyo,SO,2022-01-25 01:28:51,5.3505,48.5268,75.72,71,19,22.28
1,Albany,US,2022-01-25 01:28:02,42.6001,-73.9662,27.09,70,100,2.59
2,Wanning,CN,2022-01-25 01:28:51,18.8003,110.3967,74.21,84,29,4.07
3,Puerto Ayora,EC,2022-01-25 01:28:51,-0.7393,-90.3518,73.67,91,91,9.51
4,Busselton,AU,2022-01-25 01:28:52,-33.65,115.3333,72.09,57,38,14.85
5,Faya,SA,2022-01-25 01:28:52,18.3851,42.4509,48.31,54,0,0.43
6,Vaini,TO,2022-01-25 01:28:52,-21.2,-175.2,80.42,77,17,14.63
7,Arraial Do Cabo,BR,2022-01-25 01:28:52,-22.9661,-42.0278,75.9,88,32,22.01
8,Altoona,US,2022-01-25 01:28:53,40.5187,-78.3947,30.45,92,100,3.24
9,San Ignacio,BZ,2022-01-25 01:28:53,17.1561,-89.0714,73.54,94,0,4.61
10,Ipora,BR,2022-01-25 01:28:53,-16.4419,-51.1178,72.45,86,17,2.17
11,Porbandar,IN,2022-01-25 01:28:53,21.6422,69.6093,60.03,44,0,8.05
12,Barrow,US,2022-01-25 01:28:54,71.2906,-156.7887,12.22,79,100,17.27
13,Victoria,HK,2022-01-25 01:24:00,22.2855,114.1577,68.18,90,99,1.99
14,Los Andes,CL,2022-01-25 01:28:54,-32.8337,-70.5983,73.58,41,0,2.24
15,Punta Arenas,CL,2022-01-25 01:28:20,-53.15,-70.9167,46.51,76,20,35.68
16,Ballina,AU,2022-01-25 01:28:54,-28.8667,153.5667,82.44,71,40,11.5
17,Pisco,PE,2022-01-25 01:25:00,-13.7,-76.2167,69.85,78,20,20.71
18,Turukhansk,RU,2022-01-25 01:28:55,65.8167,87.9833,-19.34,99,80,4.56
19,Hermanus,ZA,2022-01-25 01:28:55,-34.4187,19.2345,68.81,93,24,9.4
20,Saint George,US,2022-01-25 01:24:03,37.1041,-113.5841,55.99,31,0,1.01
21,Grenfell,AU,2022-01-25 01:28:55,-33.9,148.1667,73.33,62,100,2.95
22,Torbay,CA,2022-01-25 01:28:55,47.6666,-52.7314,32.76,96,100,35.68
23,Roma,US,2022-01-25 01:28:22,43.2128,-75.4557,20.66,88,100,6.91
24,Ushuaia,AR,2022-01-25 01:28:56,-54.8,-68.3,42.46,87,75,26.46
25,Kapaa,US,2022-01-25 01:28:56,22.0752,-159.319,78.78,64,40,1.99
26,Olafsvik,IS,2022-01-25 01:28:56,64.8945,-23.7142,39.27,97,100,37.36
27,Timberlake,US,2022-01-25 01:28:28,37.3207,-79.2575,43.72,52,0,5.75
28,Bethel,US,2022-01-25 01:28:57,41.3712,-73.414,31.01,77,100,4.61
29,North Augusta,US,2022-01-25 01:24:02,33.5018,-81.9651,48.15,64,0,0.0
30,Atuona,PF,2022-01-25 01:28:57,-9.8,-139.0333,78.78,73,25,17.65
31,Ban Nahin,LA,2022-01-25 01:28:57,18.2418,104.2122,71.01,62,43,2.89
32,Lasa,IT,2022-01-25 01:28:58,46.6166,10.7002,38.28,68,1,5.68
33,Prince Rupert,CA,2022-01-25 01:28:25,54.3161,-130.3201,42.49,91,40,0.0
34,Fairbanks,US,2022-01-25 01:25:35,64.8378,-147.7164,35.94,80,75,4.61
35,Shakiso,ET,2022-01-25 01:28:58,5.75,38.9167,56.32,57,100,4.23
36,Barra Patuca,HN,2022-01-25 01:28:58,15.8,-84.2833,75.58,83,1,7.9
37,Mataura,NZ,2022-01-25 01:28:59,-46.1927,168.8643,60.48,48,100,4.81
38,Tiksi,RU,2022-01-25 01:28:59,71.6872,128.8694,-8.18,97,100,8.46
39,Pangnirtung,CA,2022-01-25 01:28:59,66.1451,-65.7125,-0.49,100,100,7.47
40,Lagoa,PT,2022-01-25 01:28:59,39.05,-27.9833,58.59,68,100,9.44
41,Thompson,CA,2022-01-25 01:29:00,55.7435,-97.8558,-18.24,69,0,10.36
42,Lampazos De Naranjo,MX,2022-01-25 01:29:00,27.0167,-100.5167,57.52,57,100,4.18
43,Mount Gambier,AU,2022-01-25 01:24:54,-37.8333,140.7667,94.91,21,8,10.36
44,Avarua,CK,2022-01-25 01:29:00,-21.2078,-159.775,80.65,89,75,6.91
45,Faanui,PF,2022-01-25 01:29:01,-16.4833,-151.75,81.25,73,100,8.79
46,Hithadhoo,MV,2022-01-25 01:30:01,-0.6,73.0833,81.34,71,84,14.67
47,Flin Flon,CA,2022-01-25 01:30:01,54.7682,-101.865,-12.39,92,6,7.58
48,Castro,BR,2022-01-25 01:30:02,-24.7911,-50.0119,65.07,79,69,5.46
49,Krivodanovka,RU,2022-01-25 01:30:03,55.0881,82.6551,1.53,84,40,7.0
50,Pottsville,US,2022-01-25 01:30:03,40.6857,-76.1955,32.92,80,100,8.7
51,Nizhneivkino,RU,2022-01-25 01:30:04,58.194,49.5214,6.8,96,92,7.67
52,Jiaozhou,CN,2022-01-25 01:30:05,36.2839,120.0033,31.96,49,46,5.73
53,Van,TR,2022-01-25 01:30:06,38.4924,43.3831,25.95,74,75,6.91
54,Gouyave,GD,2022-01-25 01:30:06,12.1646,-61.7296,77.77,78,20,20.71
55,Hamilton,US,2022-01-25 01:26:06,39.1834,-84.5333,39.11,93,100,1.01
56,Kaitangata,NZ,2022-01-25 01:30:07,-46.2817,169.8464,65.93,55,100,5.95
57,Severo-Kurilsk,RU,2022-01-25 01:30:07,50.6789,156.125,24.53,73,99,7.78
58,Lavrentiya,RU,2022-01-25 01:30:08,65.5833,-171.0,-6.93,97,100,6.71
59,Souillac,MU,2022-01-25 01:30:08,-20.5167,57.5167,77.38,61,40,11.5
60,Rikitea,PF,2022-01-25 01:30:08,-23.1203,-134.9692,78.48,72,100,18.61
61,Mananara,MG,2022-01-25 01:30:09,-16.1667,49.7667,74.08,97,100,3.15
62,Georgetown,MY,2022-01-25 01:27:45,5.4112,100.3354,82.33,87,20,4.61
63,Hobart,AU,2022-01-25 01:29:56,-42.8794,147.3294,71.02,82,75,1.01
64,Azul,AR,2022-01-25 01:25:57,-36.777,-59.8585,73.63,78,93,2.19
65,Oktyabrskiy,RU,2022-01-25 01:30:09,54.4815,53.471,-5.3,97,51,2.48
66,Jamestown,US,2022-01-25 01:28:05,42.097,-79.2353,24.3,68,100,7.0
67,Vila Franca Do Campo,PT,2022-01-25 01:30:09,37.7167,-25.4333,59.2,83,82,5.21
68,Tarauaca,BR,2022-01-25 01:30:10,-8.1614,-70.7656,73.11,98,100,1.81
69,East London,ZA,2022-01-25 01:30:10,-33.0153,27.9116,70.12,79,6,9.55
70,New Norfolk,AU,2022-01-25 01:30:10,-42.7826,147.0587,70.66,50,30,5.26
71,Lapua,FI,2022-01-25 01:30:10,62.9693,23.0088,33.51,80,7,8.08
72,Ulladulla,AU,2022-01-25 01:30:11,-35.35,150.4667,79.88,61,100,11.83
73,Sao Joao Da Barra,BR,2022-01-25 01:30:11,-21.6403,-41.0511,76.15,87,44,14.14
74,Pemba,MZ,2022-01-25 01:30:11,-12.974,40.5178,78.85,80,100,18.92
75,Dikson,RU,2022-01-25 01:30:11,73.5069,80.5464,9.23,87,100,34.61
76,Flinders,AU,2022-01-25 01:30:12,-34.5833,150.8552,80.06,69,100,4.0
77,Port Alfred,ZA,2022-01-25 01:30:12,-33.5906,26.891,69.28,87,5,14.94
78,Port-Cartier,CA,2022-01-25 01:30:12,50.0334,-66.8654,-7.49,96,100,6.24
79,Puerto Plata,DO,2022-01-25 01:30:13,19.7934,-70.6884,77.45,100,40,0.0
80,Telde,ES,2022-01-25 01:30:13,27.9924,-15.4192,62.82,82,40,12.66
81,Naze,JP,2022-01-25 01:30:13,28.3667,129.4833,59.92,73,84,15.7
82,Cape Town,ZA,2022-01-25 01:26:41,-33.9258,18.4232,69.89,88,20,5.99
83,Lebu,CL,2022-01-25 01:30:14,-37.6167,-73.65,58.42,82,0,17.38
84,Saskylakh,RU,2022-01-25 01:30:14,71.9167,114.0833,1.67,93,81,12.26
85,Xuddur,SO,2022-01-25 01:30:14,4.1213,43.8894,66.45,72,18,17.07
86,Broome,US,2022-01-25 01:30:14,42.2506,-75.833,23.16,79,100,1.01
87,Aklavik,CA,2022-01-25 01:30:15,68.2191,-135.0107,20.12,90,100,12.5
88,Helong,CN,2022-01-25 01:31:15,42.5397,128.9972,28.4,52,3,1.07
89,Culiacan,MX,2022-01-25 01:29:57,24.7994,-107.3897,65.88,42,0,4.61
90,Lerwick,GB,2022-01-25 01:31:15,60.1545,-1.1494,42.8,78,51,10.04
91,Egvekinot,RU,2022-01-25 01:31:16,66.3167,-179.1667,-24.52,84,14,7.65
92,Saint-Georges,GD,2022-01-25 01:27:18,12.0564,-61.7485,78.48,78,20,20.71
93,Nome,US,2022-01-25 01:31:16,64.5011,-165.4064,19.47,74,100,20.71
94,Klaksvik,FO,2022-01-25 01:31:16,62.2266,-6.589,41.92,74,100,18.39
95,Vila Velha,BR,2022-01-25 01:28:50,-20.3297,-40.2925,76.95,86,40,2.3
96,Luderitz,NA,2022-01-25 01:31:17,-26.6481,15.1594,74.17,65,2,14.58
97,Bredasdorp,ZA,2022-01-25 01:31:17,-34.5322,20.0403,68.29,83,91,2.3
98,Singaraja,ID,2022-01-25 01:31:17,-8.112,115.0882,86.97,73,22,7.58
99,Fukuma,JP,2022-01-25 01:31:17,33.7667,130.4667,50.04,60,100,4.56
100,Havre-Saint-Pierre,CA,2022-01-25 01:31:18,50.2334,-63.5986,10.99,78,100,4.61
101,Barcelos,PT,2022-01-25 01:31:18,41.5388,-8.6151,44.69,77,0,4.68
102,Norman Wells,CA,2022-01-25 01:31:18,65.282,-126.8329,12.24,85,75,3.44
103,Ponta Do Sol,PT,2022-01-25 01:31:18,32.6667,-17.1,61.43,62,66,8.9
104,Qaanaaq,GL,2022-01-25 01:31:19,77.484,-69.3632,-15.59,64,17,7.72
105,Ivaipora,BR,2022-01-25 01:31:19,-24.2478,-51.6847,72.54,80,100,4.16
106,Palauig,PH,2022-01-25 01:31:19,15.435,119.9045,83.5,66,48,2.86
107,Nixa,US,2022-01-25 01:31:20,37.0434,-93.2944,48.25,66,4,8.01
108,Komsomolskiy,UZ,2022-01-25 01:31:20,40.4272,71.7189,31.42,80,100,4.61
109,Arlit,NE,2022-01-25 01:31:20,18.7369,7.3853,55.33,22,3,8.25
110,Bluff,NZ,2022-01-25 01:31:21,-46.6,168.3333,59.81,73,100,14.79
111,Kassala,SD,2022-01-25 01:31:21,15.451,36.4,66.09,81,0,8.81
112,Isangel,VU,2022-01-25 01:31:21,-19.55,169.2667,89.71,74,75,4.61
113,Bambous Virieux,MU,2022-01-25 01:31:21,-20.3428,57.7575,77.25,61,40,11.5
114,Buala,SB,2022-01-25 01:31:22,-8.145,159.5921,84.2,78,100,6.91
115,Keti Bandar,PK,2022-01-25 01:31:22,24.1447,67.4497,60.17,32,0,6.69
116,Houston,US,2022-01-25 01:29:21,29.7633,-95.3633,50.13,89,100,1.01
117,Temir,KZ,2022-01-25 01:31:22,49.1414,57.13,-2.52,99,64,5.93
118,Leirvik,NO,2022-01-25 01:31:23,59.7798,5.5005,43.63,85,89,2.01
119,Tuatapere,NZ,2022-01-25 01:31:23,-46.1333,167.6833,59.83,65,100,9.44
120,Cassia,BR,2022-01-25 01:31:23,-20.5831,-46.9219,68.23,94,85,1.01
121,Alofi,NU,2022-01-25 01:31:23,-19.0595,-169.9187,78.69,89,75,5.75
122,Oshikango,NA,2022-01-25 01:31:24,-17.4,15.8833,67.89,52,72,6.11
123,Puerto Escondido,MX,2022-01-25 01:31:24,15.85,-97.0667,81.43,61,0,4.61
124,Zugdidi,GE,2022-01-25 01:31:24,42.5088,41.8709,34.83,99,100,0.89
125,Atambua,ID,2022-01-25 01:31:24,-9.1061,124.8925,81.82,70,50,6.44
126,Sakakah,SA,2022-01-25 01:31:25,29.9697,40.2064,44.17,52,93,6.04
127,Kodiak,US,2022-01-25 01:31:25,57.79,-152.4072,40.51,81,100,0.0
128,Maple Creek,CA,2022-01-25 01:31:25,49.9168,-109.4848,23.41,86,100,6.91
129,Tutoia,BR,2022-01-25 01:31:26,-2.7619,-42.2744,82.38,79,100,11.03
130,Mandalgovi,MN,2022-01-25 01:31:26,45.7625,106.2708,1.96,83,6,9.44
131,Mosquera,CO,2022-01-25 01:26:52,4.7059,-74.2302,59.09,77,75,4.61
132,Maun,BW,2022-01-25 01:30:09,-19.9833,23.4167,67.24,74,15,4.59
133,Pankrushikha,RU,2022-01-25 01:32:26,53.8319,80.3406,-2.81,99,100,4.63
134,Yellowknife,CA,2022-01-25 01:32:26,62.456,-114.3525,-10.59,83,20,9.22
135,Langham,CA,2022-01-25 01:32:27,52.3668,-106.9679,-2.97,94,100,2.3
136,Smidovich,RU,2022-01-25 01:32:27,48.6,133.8167,-9.54,98,98,1.95
137,Wodonga,AU,2022-01-25 01:28:08,-36.1167,146.8833,90.27,76,85,6.91
138,Zambezi,ZM,2022-01-25 01:32:27,-13.5432,23.1047,63.05,86,100,2.93
139,Cidreira,BR,2022-01-25 01:32:27,-30.1811,-50.2056,76.41,91,44,15.03
140,Kinna,SE,2022-01-25 01:32:28,57.5073,12.6946,43.75,78,97,10.78
141,Fortuna,US,2022-01-25 01:32:28,40.5982,-124.1573,50.18,90,0,1.99
142,Provideniya,RU,2022-01-25 01:32:28,64.3833,-173.3,3.31,72,75,13.42
143,Linxia,CN,2022-01-25 01:32:28,35.6003,103.2064,24.98,72,98,3.24
144,Isla Vista,US,2022-01-25 01:32:29,34.4133,-119.861,65.43,65,0,4.61
145,Aksarka,RU,2022-01-25 01:32:29,66.5606,67.7975,-1.14,96,38,12.37
146,Bonavista,CA,2022-01-25 01:30:52,48.6499,-53.1147,33.12,97,100,23.64
147,Boras,SE,2022-01-25 01:32:29,57.721,12.9401,42.84,79,100,9.08
148,Lompoc,US,2022-01-25 01:32:29,34.6391,-120.4579,61.57,75,0,11.5
149,Filingue,NE,2022-01-25 01:32:30,14.3521,3.3168,62.37,18,25,11.07
150,General Roca,AR,2022-01-25 01:32:30,-39.0333,-67.5833,75.6,27,0,8.59
151,Petropavlovsk-Kamchatskiy,RU,2022-01-25 01:31:17,53.0452,158.6483,10.99,57,75,6.71
152,Xinyang,CN,2022-01-25 01:32:30,32.1228,114.0656,37.29,83,41,2.98
153,Krasnogvardeyskoye,RU,2022-01-25 01:32:31,45.8456,41.5186,31.33,97,100,4.88
154,Ilulissat,GL,2022-01-25 01:32:31,69.2167,-51.1,23.02,50,100,14.97
155,Pacific Grove,US,2022-01-25 01:32:31,36.6177,-121.9166,60.3,80,0,1.01
156,Rawson,AR,2022-01-25 01:30:49,-43.3002,-65.1023,70.95,37,0,20.56
157,Sechura,PE,2022-01-25 01:32:31,-5.5569,-80.8222,72.77,77,99,13.02
158,Jalu,LY,2022-01-25 01:32:32,29.0331,21.5482,49.03,70,19,5.84
159,Along,IN,2022-01-25 01:32:32,28.1667,94.7667,52.77,93,92,1.07
160,Lethem,GY,2022-01-25 01:32:32,3.3803,-59.7968,79.52,66,96,11.14
161,Moose Factory,CA,2022-01-25 01:32:32,51.2585,-80.6094,-18.4,76,100,6.91
162,Port Lincoln,AU,2022-01-25 01:28:14,-34.7333,135.8667,76.37,65,0,3.36
163,Astana,KZ,2022-01-25 01:28:54,51.1801,71.446,-11.25,84,50,2.24
164,Kapuskasing,CA,2022-01-25 01:32:33,49.4169,-82.4331,-14.71,76,0,5.75
165,San Quintin,MX,2022-01-25 01:32:33,30.4833,-115.95,60.26,63,3,7.43
166,Cordoba,AR,2022-01-25 01:31:07,-31.4135,-64.1811,78.6,90,0,6.91
167,Caravelas,BR,2022-01-25 01:32:33,-17.7125,-39.2481,74.21,90,94,3.29
168,Airai,TL,2022-01-25 01:32:33,-8.9266,125.4092,73.94,60,55,3.94
169,Makakilo City,US,2022-01-25 01:32:34,21.3469,-158.0858,79.12,50,0,6.91
170,Chute-Aux-Outardes,CA,2022-01-25 01:32:34,49.1168,-68.399,-0.09,83,0,4.61
171,Mountain Home,US,2022-01-25 01:32:05,43.133,-115.6912,29.41,100,100,4.61
172,Praia,CV,2022-01-25 01:32:34,14.9215,-23.5087,75.74,69,33,14.97
173,Santa Cruz,BO,2022-01-25 01:32:35,-17.8,-63.1667,81.86,78,42,5.75
174,Ambilobe,MG,2022-01-25 01:32:35,-13.2,49.05,70.72,94,100,0.81
175,Urumqi,CN,2022-01-25 01:32:35,43.801,87.6005,5.95,92,75,2.24
176,Hualmay,PE,2022-01-25 01:32:36,-11.0964,-77.6139,72.09,81,71,9.91
177,Puerto Colombia,CO,2022-01-25 01:32:36,10.9878,-74.9547,78.89,79,26,27.54
178,Pacifica,US,2022-01-25 01:32:36,37.6138,-122.4869,59.56,86,20,1.01
179,Zaysan,KZ,2022-01-25 01:33:36,47.4667,84.8667,-6.2,88,96,3.09
180,Hilo,US,2022-01-25 01:32:44,19.7297,-155.09,80.33,60,20,9.22
181,Inhambane,MZ,2022-01-25 01:33:37,-23.865,35.3833,77.43,88,100,12.21
182,Khani,GE,2022-01-25 01:33:37,41.9563,42.9566,27.97,95,94,4.03
183,Biscarrosse,FR,2022-01-25 01:33:37,44.3945,-1.1672,38.34,100,100,4.61
184,Kavaratti,IN,2022-01-25 01:33:38,10.5669,72.642,77.56,59,100,8.95
185,Ust-Ilimsk,RU,2022-01-25 01:33:38,58.0006,102.6619,-1.7,99,99,3.98
186,Araouane,ML,2022-01-25 01:33:38,18.9048,-3.5265,62.71,13,92,9.62
187,Trairi,BR,2022-01-25 01:33:38,-3.2778,-39.2689,77.27,83,100,5.17
188,Akyab,MM,2022-01-25 01:33:39,20.15,92.9,72.59,69,71,4.74
189,Quatre Cocos,MU,2022-01-25 01:33:39,-20.2078,57.7625,77.11,63,94,17.29
190,Athmallik,IN,2022-01-25 01:33:39,20.7219,84.5348,65.89,53,3,0.43
191,Portland,US,2022-01-25 01:30:00,45.5234,-122.6762,47.25,85,20,3.0
192,Villa Bruzual,VE,2022-01-25 01:33:39,9.3328,-69.1208,78.08,51,81,4.76
193,Marsh Harbour,BS,2022-01-25 01:33:40,26.5412,-77.0636,68.16,65,26,8.68
194,Te Anau,NZ,2022-01-25 01:33:40,-45.4167,167.7167,68.16,49,100,3.89
195,Tura,IN,2022-01-25 01:33:40,25.5198,90.2201,57.96,83,100,1.79
196,Chuy,UY,2022-01-25 01:33:40,-33.6971,-53.4616,73.62,92,100,6.55
197,Zaporizhzhya,UA,2022-01-25 01:33:41,47.8167,35.1833,18.7,86,75,8.95
198,Marfino,RU,2022-01-25 01:33:41,55.7028,37.3822,14.14,92,100,6.71
199,Deputatskiy,RU,2022-01-25 01:33:41,69.3,139.9,-15.47,96,100,4.72
200,Camacha,PT,2022-01-25 01:33:42,33.0833,-16.3333,57.96,67,75,13.8
201,Coruripe,BR,2022-01-25 01:33:42,-10.1256,-36.1756,79.36,78,78,10.29
202,Derventa,BA,2022-01-25 01:33:42,44.9772,17.9103,19.69,74,5,3.76
203,Port Elizabeth,ZA,2022-01-25 01:30:57,-33.918,25.5701,70.11,83,15,11.77
204,Senador Guiomard,BR,2022-01-25 01:33:42,-10.1522,-67.7392,74.95,97,100,2.66
205,Mehamn,NO,2022-01-25 01:33:43,71.0357,27.8492,29.32,76,100,36.55
206,Orbetello,IT,2022-01-25 01:33:43,42.4408,11.2196,41.02,69,0,6.91
207,Codrington,AU,2022-01-25 01:33:43,-38.2667,141.9667,85.24,39,45,17.31
208,Jacareacanga,BR,2022-01-25 01:33:43,-6.2222,-57.7528,73.45,98,100,2.15
209,Axim,GH,2022-01-25 01:33:44,4.8699,-2.2405,77.81,86,0,1.32
210,Kenora,CA,2022-01-25 01:30:24,49.8167,-94.4337,-10.23,77,0,5.75
211,Talcahuano,CL,2022-01-25 01:33:44,-36.7167,-73.1167,64.08,68,0,12.66
212,Tuktoyaktuk,CA,2022-01-25 01:33:44,69.4541,-133.0374,17.6,86,100,19.57
213,Ternate,ID,2022-01-25 01:33:45,0.8,127.4,84.79,67,97,2.28
214,La Sarre,CA,2022-01-25 01:30:25,48.8002,-79.1996,-1.52,96,100,7.54
215,Inyonga,TZ,2022-01-25 01:33:45,-6.7167,32.0667,62.76,97,100,3.29
216,Muroto,JP,2022-01-25 01:33:45,33.2833,134.15,46.44,66,95,8.68
217,Mayachnyy,RU,2022-01-25 01:33:45,52.6839,55.685,-5.17,99,44,2.35
218,Khatanga,RU,2022-01-25 01:33:46,71.9667,102.5,10.98,91,100,19.48
219,Tazmalt,DZ,2022-01-25 01:33:46,36.3868,4.3989,43.56,72,0,2.64
220,Pyaozerskiy,RU,2022-01-25 01:33:46,65.8333,31.1667,28.13,85,100,10.98
221,Cascais,PT,2022-01-25 01:33:46,38.6979,-9.4215,54.46,56,7,7.0
222,Atar,MR,2022-01-25 01:33:47,20.5169,-13.0499,73.9,15,100,6.13
223,Saldanha,ZA,2022-01-25 01:33:47,-33.0117,17.9442,64.45,95,14,18.1
224,Storm Lake,US,2022-01-25 01:33:47,42.6411,-95.2097,7.36,78,0,10.36
225,College,US,2022-01-25 01:33:47,64.8569,-147.8028,35.92,80,75,3.44
226,Chabahar,IR,2022-01-25 01:34:48,25.2919,60.643,63.72,35,0,2.26
227,Saint-Pierre,RE,2022-01-25 01:34:48,-21.3393,55.4781,74.88,64,40,12.66
228,Kruisfontein,ZA,2022-01-25 01:34:48,-34.0033,24.7314,67.89,81,7,8.68
229,Hirara,JP,2022-01-25 01:34:48,24.8,125.2833,71.87,68,75,10.36
230,Bischofshofen,AT,2022-01-25 01:34:49,47.4167,13.2167,33.53,89,7,3.85
231,Bull Savanna,JM,2022-01-25 01:34:49,17.8868,-77.5902,72.59,76,2,3.51
232,Tasiilaq,GL,2022-01-25 01:34:49,65.6145,-37.6368,23.16,91,100,9.66
233,Nuuk,GL,2022-01-25 01:34:50,64.1835,-51.7216,22.87,92,100,15.01
234,Talnakh,RU,2022-01-25 01:34:50,69.4865,88.3972,-6.2,97,98,11.3
235,Sabha,LY,2022-01-25 01:34:50,27.0377,14.4283,45.07,51,0,9.04
236,Itoman,JP,2022-01-25 01:34:45,26.1247,127.6694,68.02,68,40,11.5
237,Port Hardy,CA,2022-01-25 01:34:50,50.6996,-127.4199,44.76,93,100,3.44
238,Acapulco,MX,2022-01-25 01:34:51,16.8634,-99.8901,82.22,69,75,10.36
239,Bata,GQ,2022-01-25 01:34:51,1.8639,9.7658,79.09,86,49,5.59
240,Lata,PT,2022-01-25 01:34:51,40.1629,-8.3327,41.05,84,0,4.59
241,Hambantota,LK,2022-01-25 01:34:52,6.1241,81.1185,70.14,100,20,3.44
242,Westport,US,2022-01-25 01:34:52,41.1415,-73.3579,33.98,75,75,1.01
243,Yaan,NG,2022-01-25 01:34:52,7.3833,8.5667,75.6,16,3,7.34
244,Mar Del Plata,AR,2022-01-25 01:34:22,-38.0023,-57.5575,71.87,87,0,5.99
245,Auki,SB,2022-01-25 01:34:52,-8.7676,160.7034,85.33,72,100,6.35
246,Rancho Palos Verdes,US,2022-01-25 01:34:53,33.7445,-118.387,68.05,74,0,3.0
247,Ostrovnoy,RU,2022-01-25 01:34:53,68.0531,39.5131,20.44,89,6,12.5
248,Rumoi,JP,2022-01-25 01:34:53,43.9344,141.6428,25.38,81,90,4.63
249,Perelyub,RU,2022-01-25 01:34:53,51.8667,50.3667,4.57,91,100,7.52
250,Deqing,CN,2022-01-25 01:34:54,30.5448,119.9599,44.94,92,100,2.68
251,San Cristobal,VE,2022-01-25 01:34:54,7.7669,-72.225,73.58,77,46,0.58
252,Korla,CN,2022-01-25 01:34:54,41.7597,86.1469,24.87,63,100,3.09
253,Weligama,LK,2022-01-25 01:34:54,5.9667,80.4167,72.82,75,71,5.75
254,Yerbogachen,RU,2022-01-25 01:34:55,61.2767,108.0108,-10.37,99,100,3.18
255,Chivilcoy,AR,2022-01-25 01:34:55,-34.8957,-60.0167,80.02,10,100,3.0
256,Clarence Town,AU,2022-01-25 01:34:55,-32.5833,151.7833,82.15,57,100,4.36
257,Saurimo,AO,2022-01-25 01:34:55,-9.6608,20.3916,64.63,95,100,0.83
258,Ocos,GT,2022-01-25 01:34:56,14.5094,-92.1933,81.32,66,13,2.86
259,Brae,GB,2022-01-25 01:34:56,60.3964,-1.353,42.71,76,72,9.51
260,Upernavik,GL,2022-01-25 01:34:56,72.7868,-56.1549,-15.32,91,98,10.85
261,Maniitsoq,GL,2022-01-25 01:34:56,65.4167,-52.9,20.32,73,100,18.92
262,Fort Nelson,CA,2022-01-25 01:34:57,58.8053,-122.7002,22.59,93,75,3.44
263,Butaritari,KI,2022-01-25 01:34:57,3.0707,172.7902,81.16,79,100,17.76
264,Esperance,AU,2022-01-25 01:34:57,-33.8667,121.9,67.84,72,83,15.28
265,Inongo,CD,2022-01-25 01:34:57,-1.95,18.2667,73.72,87,100,5.21
266,Poronaysk,RU,2022-01-25 01:34:58,49.2167,143.1167,9.39,77,3,3.24
267,Bathsheba,BB,2022-01-25 01:34:58,13.2167,-59.5167,77.61,69,20,12.66
268,Mahebourg,MU,2022-01-25 01:34:58,-20.4081,57.7,77.29,61,40,11.5
269,Rayong,TH,2022-01-25 01:34:58,12.8333,101.4333,85.44,66,32,2.53
270,Same,TZ,2022-01-25 01:34:59,-4.0667,37.7333,67.35,68,90,4.52
271,Honiara,SB,2022-01-25 01:34:59,-9.4333,159.95,85.5,77,97,6.93
272,Lang Son,VN,2022-01-25 01:35:59,21.8333,106.7333,60.84,90,100,3.76
273,Saint-Philippe,RE,2022-01-25 01:35:59,-21.3585,55.7679,74.79,72,54,14.2
