City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Mayo,US,38.8876,-76.5119,50.56,95,100,1.99,moderate rain
227,Wanning,CN,18.8003,110.3967,62.24,87,100,10.2,overcast clouds
228,Guerrero Negro,MX,27.9769,-114.0611,56.57,32,0,2.21,clear sky
229,Longyearbyen,SJ,78.2186,15.6401,17.44,62,0,25.32,clear sky
230,Quatre Cocos,MU,-20.2078,57.7625,80.1,86,100,15.82,light rain
231,Henties Bay,NA,-22.116,14.2845,67.86,78,1,10.36,clear sky
232,Carnarvon,AU,-24.8667,113.6333,82.47,61,9,12.66,clear sky
233,Baracoa,CU,20.3467,-74.4958,77.7,72,86,12.12,overcast clouds
234,Erzin,TR,36.9559,36.2,48.72,89,73,1.61,broken clouds
235,Waingapu,ID,-9.6567,120.2641,78.93,82,100,7.67,overcast clouds
236,Castro,BR,-24.7911,-50.0119,66.24,97,100,8.7,overcast clouds
237,San Patricio,US,28.017,-97.5169,33.89,45,30,19.73,scattered clouds
238,Young,UY,-32.6833,-57.6333,85.23,43,43,9.89,scattered clouds
239,Pathein,MM,16.7833,94.7333,69.98,70,30,5.28,scattered clouds
240,Quatro Barras,BR,-25.3656,-49.0769,78.82,69,75,9.22,broken clouds
241,Grande Prairie,CA,55.1667,-118.8027,5.18,85,75,0.0,broken clouds
242,Geraldton,AU,-28.7667,114.6,72.01,60,0,3.44,clear sky
243,Beloha,MG,-25.1667,45.05,73.78,85,2,20.09,clear sky
244,Marsh Harbour,BS,26.5412,-77.0636,74.88,60,87,12.01,overcast clouds
245,Freeport,US,40.6576,-73.5832,40.08,85,100,1.99,moderate rain
246,Meulaboh,ID,4.1363,96.1285,77.54,87,100,3.96,overcast clouds
247,Diamantino,BR,-14.4086,-56.4461,86.86,60,97,5.48,light rain
248,Avera,US,33.194,-82.5271,65.71,92,100,10.98,overcast clouds
249,Tual,ID,-5.6667,132.75,83.66,75,100,15.14,overcast clouds
250,Sechura,PE,-5.5569,-80.8222,81.48,53,51,7.61,broken clouds
251,Brigantine,US,39.4101,-74.3646,52.07,100,100,11.5,moderate rain
252,Mulanje,MW,-16.0316,35.5,73.36,83,87,3.96,light rain
253,Victoria,HK,22.2855,114.1577,59.25,74,15,3.0,few clouds
254,Magdagachi,RU,53.45,125.8,-0.17,79,99,5.93,overcast clouds
255,Conceicao Do Araguaia,BR,-8.2578,-49.2647,92.05,51,79,0.65,broken clouds
256,Saldanha,ZA,-33.0117,17.9442,75.25,68,0,23.64,clear sky
257,Pangoa,PE,-12.1167,-73.0,83.48,59,100,3.91,light rain
258,Ayan,RU,56.45,138.1667,-4.77,70,99,15.14,overcast clouds
259,Portland,US,45.5234,-122.6762,40.24,95,75,1.01,fog
260,General Roca,AR,-39.0333,-67.5833,83.62,36,67,10.47,broken clouds
261,San Andres,CO,12.5847,-81.7006,84.22,65,40,13.8,scattered clouds
262,Kouroussa,GN,10.65,-9.8833,93.9,8,0,4.43,clear sky
263,Yar-Sale,RU,66.8333,70.8333,6.1,97,100,2.8,light snow
264,Alihe,CN,50.5667,123.7167,-2.06,90,100,3.49,overcast clouds
265,Jiayuguan,CN,39.8167,98.3,15.4,43,100,5.64,overcast clouds
266,Agadez,NE,19.75,10.25,63.5,19,37,7.85,scattered clouds
267,Richards Bay,ZA,-28.783,32.0377,73.13,94,100,14.92,moderate rain
268,Pangnirtung,CA,66.1451,-65.7125,-14.8,70,75,16.11,broken clouds
269,Tilichiki,RU,60.4667,166.1,-5.39,83,87,8.21,overcast clouds
270,Neuquen,AR,-38.9516,-68.0591,78.69,38,75,10.36,broken clouds
271,Krasnyy Chikoy,RU,50.3643,108.7512,-10.05,100,88,2.98,overcast clouds
272,Nantucket,US,41.2835,-70.0995,51.15,95,100,29.08,moderate rain
273,Thinadhoo,MV,0.5333,72.9333,82.13,73,99,9.98,overcast clouds
274,Pisco,PE,-13.7,-76.2167,74.01,73,0,8.05,clear sky
275,Ngunguru,NZ,-35.6167,174.5,71.17,92,76,13.53,broken clouds
276,Maniitsoq,GL,65.4167,-52.9,6.55,86,100,13.18,light snow
277,Olhao,PT,37.0286,-7.8411,55.29,76,40,4.61,scattered clouds
278,Hami,CN,42.8,93.45,23.99,36,74,0.78,broken clouds
279,Kalmar,SE,56.6616,16.3616,41.14,98,100,12.66,overcast clouds
280,Kijang,KR,35.2442,129.2139,28.13,54,4,15.59,clear sky
281,San Quintin,MX,30.4833,-115.95,57.76,24,4,1.92,clear sky
282,Salalah,OM,17.0151,54.0924,72.52,65,0,1.34,clear sky
283,Coihaique,CL,-45.5752,-72.0662,66.81,45,20,8.05,few clouds
284,Kidal,ML,18.4411,1.4078,75.74,8,0,12.46,clear sky
285,Mahebourg,MU,-20.4081,57.7,80.26,94,75,13.8,broken clouds
286,Ribeira Grande,PT,38.5167,-28.7,61.2,82,40,16.11,scattered clouds
287,Launceston,AU,-41.45,147.1667,53.24,85,40,0.0,scattered clouds
288,Monte Patria,CL,-30.6919,-70.9467,82.47,31,0,10.2,clear sky
289,Rocha,UY,-34.4833,-54.3333,79.0,67,55,12.53,broken clouds
290,Dukat,RU,62.55,155.55,-17.27,69,67,8.21,broken clouds
291,Olafsvik,IS,64.8945,-23.7142,28.71,72,75,14.27,broken clouds
292,Vanimo,PG,-2.6741,141.3028,76.73,87,63,3.89,broken clouds
293,Fortuna,US,40.5982,-124.1573,44.65,95,100,1.99,overcast clouds
294,Opuwo,NA,-18.0607,13.84,83.16,24,53,18.86,broken clouds
295,Plainview,US,40.7765,-73.4673,39.58,83,100,3.0,moderate rain
296,Chivacoa,VE,10.1603,-68.895,87.19,44,73,5.19,broken clouds
297,Arlit,NE,18.7369,7.3853,72.3,9,35,3.6,scattered clouds
298,Mareeba,AU,-17.0,145.4333,72.32,95,100,3.15,light rain
299,Inhambane,MZ,-23.865,35.3833,82.38,69,20,13.0,few clouds
300,Pucallpa,PE,-8.3791,-74.5539,84.24,70,75,3.44,broken clouds
301,Pevek,RU,69.7008,170.3133,-24.41,100,93,3.85,overcast clouds
302,Gudur,IN,14.1333,79.85,73.78,85,41,7.61,scattered clouds
303,Lukovetskiy,RU,64.2956,41.9211,-4.02,100,92,2.37,overcast clouds
304,Boyolangu,ID,-8.1181,111.8935,76.69,86,97,2.51,overcast clouds
305,Ostrovnoy,RU,68.0531,39.5131,3.85,97,87,11.01,overcast clouds
306,Kavaratti,IN,10.5669,72.642,79.12,63,61,11.81,broken clouds
307,Hofn,IS,64.2539,-15.2082,32.02,51,20,25.32,few clouds
308,Usinsk,RU,65.9939,57.5281,-4.22,100,90,6.38,overcast clouds
309,Itaituba,BR,-4.2761,-55.9836,84.36,79,40,0.0,scattered clouds
310,Batagay-Alyta,RU,67.8006,130.4114,-26.81,99,10,3.69,clear sky
311,Bhag,PK,29.0415,67.8239,65.46,21,0,4.88,clear sky
312,Omboue,GA,-1.5746,9.2618,80.29,77,49,7.29,scattered clouds
313,Axim,GH,4.8699,-2.2405,83.44,65,43,9.6,scattered clouds
314,Laguna,US,38.421,-121.4238,57.04,82,0,0.0,mist
315,Ulladulla,AU,-35.35,150.4667,61.7,80,85,10.63,overcast clouds
316,Labuan,MY,5.2767,115.2417,80.76,88,20,1.99,few clouds
317,Sola,VU,-13.8833,167.55,81.03,80,100,26.87,moderate rain
318,Turukhansk,RU,65.8167,87.9833,12.11,93,100,14.05,overcast clouds
319,Fergus Falls,US,46.283,-96.0776,-2.22,75,0,24.16,haze
320,Kassala,SD,15.451,36.4,82.35,14,3,22.21,clear sky
321,Jalingo,NG,8.8833,11.3667,87.21,14,5,5.95,clear sky
322,Cabimas,VE,10.3883,-71.4399,84.67,65,8,5.41,clear sky
323,Nicoya,CR,10.1483,-85.452,87.35,39,7,13.42,clear sky
324,Ponta Do Sol,PT,32.6667,-17.1,72.01,79,83,1.3,broken clouds
325,Matamoros,MX,25.5333,-103.25,44.53,50,8,8.57,clear sky
326,Cabo Rojo,PR,18.0866,-67.1457,84.67,64,100,7.38,overcast clouds
327,Hassan,IN,13.0006,76.0994,61.79,77,46,7.7,scattered clouds
328,Bolu,TR,40.6667,31.5833,14.04,95,75,0.87,broken clouds
329,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,100.22,30,54,16.4,broken clouds
330,Xunchang,CN,28.4543,104.715,45.46,76,96,1.25,overcast clouds
331,Bose,IT,45.4612,8.0137,49.24,69,8,0.47,clear sky
332,Ambilobe,MG,-13.2,49.05,78.1,83,100,11.88,light rain
333,Kharp,RU,66.8014,65.8081,9.48,96,100,3.0,overcast clouds
334,Mehamn,NO,71.0357,27.8492,13.95,85,0,28.77,clear sky
335,Coruripe,BR,-10.1256,-36.1756,85.87,56,33,14.63,scattered clouds
336,Samarai,PG,-10.6167,150.6667,81.03,81,96,8.84,overcast clouds
337,Besikduzu,TR,41.052,39.2284,42.69,91,100,13.49,moderate rain
338,Luba,GQ,3.4568,8.5547,84.09,78,41,8.52,scattered clouds
339,Banjar,ID,-8.19,114.9675,78.66,86,62,2.95,broken clouds
340,Jewar,IN,28.1333,77.55,54.07,84,0,5.28,clear sky
341,Ndele,CF,8.4109,20.6473,84.07,14,39,4.59,scattered clouds
342,Bosobolo,CD,4.1833,19.9,85.59,19,80,0.63,broken clouds
343,Voskresenskoye,RU,56.8381,45.4317,19.35,90,100,11.77,snow
344,Dalnerechensk,RU,45.9339,133.7225,-9.94,99,85,4.92,overcast clouds
345,Tabou,CI,4.423,-7.3528,83.57,68,79,10.18,broken clouds
346,Kizlyar,RU,43.8469,46.715,42.75,78,100,7.58,overcast clouds
347,Souillac,MU,-20.5167,57.5167,80.37,94,75,13.8,light rain
348,Vestmannaeyjar,IS,63.4427,-20.2734,29.39,80,20,11.5,few clouds
349,Chimbote,PE,-9.0853,-78.5783,76.32,69,68,10.38,broken clouds
350,Iquitos,PE,-3.7481,-73.2472,80.64,78,75,2.3,broken clouds
351,Uberaba,BR,-19.7483,-47.9319,84.78,54,75,4.61,broken clouds
352,Cockburn Town,TC,21.4612,-71.1419,75.76,69,0,19.95,clear sky
353,Humberto De Campos,BR,-2.5983,-43.4611,84.36,77,94,7.65,overcast clouds
354,Durres,AL,41.3231,19.4414,44.78,55,27,6.98,scattered clouds
355,Clarksburg,US,39.2807,-80.3445,32.11,95,100,5.75,mist
356,Namibe,AO,-15.1961,12.1522,75.24,67,89,11.21,overcast clouds
357,Constitucion,CL,-35.3333,-72.4167,68.92,69,12,10.13,few clouds
358,Ulaangom,MN,49.9811,92.0667,-21.33,93,80,3.13,broken clouds
359,Port Blair,IN,11.6667,92.75,78.84,83,40,2.3,mist
360,East Grinstead,GB,51.1238,-0.0061,45.45,67,20,4.0,few clouds
361,At-Bashi,KG,41.1702,75.8106,-1.61,79,12,4.54,few clouds
362,Ambon,ID,-3.6954,128.1814,78.94,83,40,6.91,scattered clouds
363,Komsomolets,KZ,53.7453,62.0708,21.27,87,100,11.56,overcast clouds
364,Cabo San Lucas,MX,22.8909,-109.9124,70.52,53,0,1.41,clear sky
365,Samagaltay,RU,50.6022,95.0047,-17.39,96,40,1.05,scattered clouds
366,Alice Springs,AU,-23.7,133.8833,58.55,88,3,0.0,clear sky
367,Puerto Escondido,MX,15.85,-97.0667,82.69,55,0,6.49,clear sky
368,Iqaluit,CA,63.7506,-68.5145,-13.27,53,100,10.36,light snow
369,Leningradskiy,RU,69.3833,178.4167,-16.96,89,3,7.81,clear sky
370,Mahajanga,MG,-15.7167,46.3167,80.62,94,40,10.36,thunderstorm with light rain
371,Pangkalanbuun,ID,-2.6833,111.6167,73.96,95,71,2.24,broken clouds
372,Baishishan,CN,43.5833,127.5667,-3.91,100,100,4.16,overcast clouds
373,Ola,RU,59.5833,151.2833,-4.49,79,77,11.36,broken clouds
374,Lavrentiya,RU,65.5833,-171.0,1.11,53,0,17.65,clear sky
375,Riberalta,BO,-10.9833,-66.1,82.6,83,75,6.91,broken clouds
376,Severomuysk,RU,56.1481,113.4267,-17.3,98,80,5.37,broken clouds
377,Menongue,AO,-14.6585,17.691,65.32,86,100,3.58,overcast clouds
378,Xuddur,SO,4.1213,43.8894,81.05,14,38,10.96,scattered clouds
379,Brownwood,US,31.7093,-98.9912,26.29,76,40,14.97,scattered clouds
380,Pahrump,US,36.2083,-115.9839,44.06,36,0,1.01,clear sky
381,Shahreza,IR,32.0339,51.8794,46.6,76,2,6.04,clear sky
382,Moba,CN,33.2288,105.0179,26.11,94,98,2.89,overcast clouds
383,Balakhninskiy,RU,58.0106,114.2769,-1.14,99,100,2.53,overcast clouds
384,Russell,US,32.3502,-85.1999,49.91,93,100,10.36,moderate rain
385,Igrim,RU,63.1906,64.4162,-7.96,100,72,3.36,broken clouds
386,Ajaccio,FR,42.0,8.9167,50.49,82,100,6.91,overcast clouds
387,Saint-Lo,FR,49.1162,-1.0903,45.79,76,22,9.37,few clouds
388,Pyaozerskiy,RU,65.8333,31.1667,10.87,91,100,10.94,overcast clouds
389,Sorland,NO,67.667,12.6934,33.66,90,100,24.14,overcast clouds
390,Mount Isa,AU,-20.7333,139.5,73.17,38,74,10.36,broken clouds
391,Kwinana,AU,-32.25,115.7667,77.81,76,0,3.74,clear sky
392,Whyalla,AU,-33.0333,137.5833,66.09,72,79,3.44,broken clouds
393,Cheyenne,US,41.14,-104.8203,35.06,50,0,11.5,clear sky
394,Okmulgee,US,35.6234,-95.9605,24.78,58,27,4.61,scattered clouds
395,Kurduvadi,IN,18.0833,75.4333,73.29,24,19,7.29,few clouds
396,Sitka,US,57.0531,-135.33,42.69,87,100,6.91,mist
397,Namwala,ZM,-15.7504,26.4384,68.85,94,99,2.98,overcast clouds
398,Denpasar,ID,-8.65,115.2167,78.46,94,40,3.44,scattered clouds
399,Sokolka,PL,53.4072,23.5023,32.67,98,100,8.97,overcast clouds
400,Lamar,US,33.6668,-95.5836,26.98,86,100,11.5,overcast clouds
401,Hamilton,US,39.1834,-84.5333,25.41,86,100,4.0,mist
402,Bengkulu,ID,-3.8004,102.2655,73.56,97,100,7.45,overcast clouds
403,Bathsheba,BB,13.2167,-59.5167,77.61,78,75,16.11,broken clouds
404,Lagos,NG,6.5833,3.75,89.92,53,15,8.99,few clouds
405,Mana,GF,5.6592,-53.7767,79.18,84,69,9.6,broken clouds
406,Goure,NE,13.9835,10.2704,74.01,10,0,11.41,clear sky
407,Asuncion,PY,-25.3007,-57.6359,83.64,79,100,5.75,overcast clouds
408,Benoy,TD,8.9833,16.3199,83.21,12,29,5.46,scattered clouds
409,Ancud,CL,-41.8697,-73.8203,69.42,72,83,6.96,broken clouds
410,Zaragoza,ES,41.6561,-0.8773,60.03,46,0,5.99,clear sky
411,Calvinia,ZA,-31.4707,19.776,80.35,19,6,11.72,clear sky
412,Caravelas,BR,-17.7125,-39.2481,79.72,77,100,4.59,light rain
413,Andra,RU,62.5147,65.8878,-4.43,100,97,2.64,overcast clouds
414,Sumbe,AO,-11.2061,13.8437,78.31,69,75,10.18,broken clouds
415,Vangaindrano,MG,-23.35,47.6,75.78,92,82,10.85,light rain
416,Los Llanos De Aridane,ES,28.6585,-17.9182,67.12,67,20,5.01,few clouds
417,Santa Ana,US,33.7456,-117.8678,64.63,24,3,7.0,clear sky
418,Mae Sai,TH,20.4335,99.8762,65.89,65,0,2.33,clear sky
419,Imeni Poliny Osipenko,RU,52.4201,136.4853,2.95,96,100,5.95,light snow
420,Shitanjing,CN,39.2342,106.3439,15.1,37,36,3.02,scattered clouds
421,San Jose,US,37.3394,-121.895,56.5,65,0,0.0,clear sky
422,Stokmarknes,NO,68.5646,14.9108,24.78,68,75,21.85,broken clouds
423,Nadbai,IN,27.2333,77.2,50.36,84,0,3.83,clear sky
424,Yaroslavskaya,RU,44.6106,40.4642,31.8,98,100,9.24,snow
425,Kagoro,NG,9.6,8.3833,83.95,13,0,7.18,clear sky
426,Plettenberg Bay,ZA,-34.0527,23.3716,65.26,65,100,6.17,overcast clouds
427,Solnechnyy,RU,50.7214,136.6319,0.01,98,100,1.45,overcast clouds
428,Makat,KZ,47.6469,53.3463,33.76,88,100,15.17,overcast clouds
429,Taruma,BR,-22.7467,-50.5772,71.33,96,100,2.21,overcast clouds
430,Sembe,CG,1.6481,14.5806,86.94,35,95,2.8,overcast clouds
431,Darnah,LY,32.767,22.6367,53.85,63,12,16.93,few clouds
432,Hervey Bay,AU,-25.2986,152.8535,70.03,78,100,10.0,overcast clouds
433,Rantepao,ID,-2.9701,119.8978,67.75,94,100,1.99,light rain
434,Tukrah,LY,32.5341,20.5791,53.8,68,5,9.84,clear sky
435,Esperance,AU,-33.8667,121.9,66.04,74,0,15.59,clear sky
436,Saint-Pierre,RE,-21.3393,55.4781,80.28,74,75,5.75,broken clouds
437,La Ronge,CA,55.1001,-105.2842,-25.35,68,40,2.3,scattered clouds
438,Galesong,ID,-5.3166,119.3661,77.02,82,100,8.14,overcast clouds
439,Benghazi,LY,32.1167,20.0667,56.46,62,2,10.92,clear sky
440,Honiara,SB,-9.4333,159.95,77.83,88,100,2.55,overcast clouds
441,Tucuman,AR,-26.8241,-65.2226,78.8,73,75,16.11,broken clouds
442,Aden,YE,12.7794,45.0367,78.1,55,20,4.0,few clouds
443,Anloga,GH,5.7947,0.8973,86.22,71,11,14.5,few clouds
444,Aksarka,RU,66.5606,67.7975,5.38,97,100,2.8,light snow
445,Lucapa,AO,-8.4192,20.7447,65.3,97,92,3.98,overcast clouds
446,Torbay,CA,47.6666,-52.7314,33.58,95,100,10.36,fog
447,Wanaka,NZ,-44.7,169.15,51.12,88,100,1.99,overcast clouds
448,Graaff-Reinet,ZA,-32.2522,24.5308,64.92,73,38,14.56,scattered clouds
449,Marawi,PH,7.9986,124.2928,65.64,90,100,2.98,overcast clouds
450,Rawson,AR,-43.3002,-65.1023,64.98,64,96,27.2,overcast clouds
451,Huanren,CN,41.2647,125.3667,0.52,93,23,1.5,few clouds
452,Cururupu,BR,-1.8283,-44.8683,84.83,68,88,6.69,overcast clouds
